,企業名,給与
26,中国化工建設株式会社 | 【東証一部上場「ショーボンドホールディングス」グループ】,"月給：21万4,000円以上＋諸手当 ※年齢、経験、能力を考慮の上、優遇いたします ※試用期間6ヶ月（待遇…"
27,UTコンストラクション株式会社 | 大阪府緊急雇用対策に賛同・東証一部上場グループ,月給23万円〜30万円＋各種手当 ☆未経験者の平均月収は29.2万円！ ☆経験者の平均月収は36万円！ ※別…
28,日本eリモデル株式会社 | 勤続1年以上の平均月収59万3000円【大阪府緊急雇用対策に賛同】,[1]月給19万500円〜24万3500円※勤務地により異なる （固定残業代5万3000円〜6万7500円／53h含。超過分別…
29,株式会社ワールドコーポレーション | 安定基盤・難しい仕事はありません！,"■関東 月給226,000円以上＋各種手当＋賞与年2回 (固定残業手当32,000円/20H分を含む) ■関西/中四国 月…"
30,株式会社ワールドコーポレーション,"■月給226,000円以上＋各種手当＋賞与年2回 (固定残業手当32,000円/20H分を含む) ※上記固定残業代いず…"
31,株式会社ワールドコーポレーション | 大阪府緊急雇用対策に賛同,"■関東 月給226,000円以上＋各種手当＋賞与年2回 (固定残業手当32,000円/20H分を含む) ■関西/中四国 月…"
32,創建プランニング株式会社 | 頑張った分だけ収入アップ◎社員に還元する嬉しい体制を完備！,月給20万円〜 ＋ インセンティブ + 手当 ◎このほかに定期的な賞金制度など、成果に応じて給与がプラスさ…
33,株式会社メディオテクノ | #月8～10日休(完全週休2日)#若手活躍中#退職者は3年間ゼロ,"■月給26万円〜31万円(一律各種手当含む)＋稼動インセンティブ ※試用期間中(3ヶ月) 月給25万9,500円(イ…"
34,益三建設株式会社 | ＜設立50年！地域に愛された会社＞＊UIターン歓迎＊住宅手当あり,"月給 212,500円 〜 417,000円＋賞与年2回（昨年度実績3カ月分） ※スキル・経験を考慮の上、当社規定に…"
35,株式会社リロパートナーズ | 【リログループ】※(株)トキオランディックスへの出向です。,"月給251,000円以上＋賞与年2回＋報奨金 ※経験・年齢を考慮の上、 　当社規定に基づき決定します。 ※給…"
36,株式会社アキュラホーム,【固定月給】23万〜40.8万円 ※月30時間分の見込み残業手当（5万円〜7万5000円）含む 　超過分は別途支…
37,株式会社アキュラホーム | 「グッドデザイン賞」9年連続受賞,"【月給】470,000〜630,000円 ※試用期間：3ヶ月（処遇に変動はありません） ※給与は、経験・能力を総合…"
38,株式会社アサンテ | <東証一部上場>★創業50年&国内売上No.1の安定基盤★未経験OK,"■月給21万円〜25万円＋業績給＋賞与年2回（基本給4ヵ月分） ※固定残業代（30時間分・3万9,400円〜）含…"
39,有限会社グリーンアンドハウス | ★【無垢スタイル建築設計】のグループ会社として安定経営,月給25万円〜65万円＋評価給 ※前給・経験・実績・能力等を考慮の上、優遇いたします 。 ※研修期間3ヶ月…
40,株式会社建築資料研究社 | 資格系スクール「日建学院」を運営【大阪府緊急雇用対策に賛同】,"月給27万7,000円〜（一律営業手当含む）＋インセンティブ＋各種手当（車両持込手当など） ※固定残業代…"
41,株式会社モリシン電気設備 | 週休2日／皆勤・家族手当など完備【大阪府緊急雇用対策に賛同】,月給30万円〜＋諸手当＋賞与年2回 ★前職給与を保証！★ 「給与が下がるかもしれないし、 　転職するの…
42,株式会社優誠 | 【大阪府緊急雇用対策に賛同】ノルマなし＆成約率は50％以上！,"月給23万5,000円〜35万円＋インセンティブ＋諸手当＋賞与 ※年齢・経験・スキルを考慮の上、当社規定に…"
43,光電気工事株式会社 | 『年休120日～×最高の仲間×新社屋勤務』★年収700万も目指せる,月給20万円〜50万円（一律手当含む） ※上記月給は、経験、能力、年齢に応じて決定します。 ※経験者は前…
44,株式会社ユタカホーム | ★残業1日1H以下★転勤ナシ★定着率97％★未経験の先輩多数,◆月給：35万円以上+インセンティブ ◎経験・スキルに応じて優遇します。 ◎案件数に応じてインセンティ…
45,株式会社エコ・エー | 【環境職人】★寮完備（月3万円）★残業月10ｈ・直行直帰OK,日給1万3000円〜1万7000円 【収入例】月収29万9000円（未経験１ヶ月目） 未経験でも日給1万3000円×23日…
46,株式会社京進 | 東証二部上場,月給20万円以上 ※経験や能力を考慮の上、決定します。 ・・・独立後・・・ 【年間モデル収益】 年間…
47,アップワン株式会社 | 【IT × 課題解決】コロナ禍でも成長を続けるベンチャー企業,月給25万円〜＋インセンティブ ※研修期間あり（1〜6ヶ月） └期間中の給与は、【月給23万円＋インセンテ…
48,株式会社サンゲル | 注目を集めるエコ商材を扱うスタートアップ企業｜残業少なめ,月給23万円(一律手当含む)〜+ 歩合給 + 各種手当 ★待遇条件の詳細については、面接でご相談ください！ …
49,株式会社エス・ビルド | ★未経験可 ★新規営業一切ナシ ★大手企業との取引多数 etc,"【東京】月給251,666円〜+賞与年2回+インセンティブ 【大阪】月給231,666円〜+賞与年2回+インセンティブ …"
50,赤門ウイレックス株式会社 | ◎賞与年4回　◎年休124日　◎5年前比120%成長,"月給247,000円〜350,000円(一律営業手当含む)＋諸手当 ※あなたの年齢・経験などを考慮の上、優遇いたし…"
51,赤門ウイレックス株式会社 | ◎若手限定募集 ◎5年前比120%成長 ◎未経験でも月給23万円～,"月給230,000円〜350,000円＋諸手当 ※あなたの年齢・経験などを考慮の上、優遇いたします。 ※試用期間3…"
52,株式会社京進 | 東証二部上場,【年間モデル収益】 年間平均生徒数が60名の場合 ◎年間売上／2733万円 ・授業料、入学料　他 ◎年間諸費…
53,株式会社フィード | アパレルや美容業界、飲食店など異業種からの転職成功者多数！,"月給25万円以上＋高額インセンティブ＋諸手当＋賞与 ※営業手当として40時間（55,000円）分の残業代を含…"
54,佐藤建業株式会社 | 今年で創立61周年！杉並区・都内の地域に密着した工事事業を展開,"【未経験】月給28万円〜35万円 上記には固定残業代（70,000円〜87,500円/45時間分）を含む。 超過分別途…"
55,アイアール株式会社 | #選べる勤務地&休日等#土日祝休み#育児休暇取得多数#WEB面接可能,月給28万円〜80万円+諸手当+賞与年2回 ★前職年収+120万円UPも可能！ 　経験によっては初任給月給80万円…
56,第一土地建物株式会社 | 【コロナ禍でも売上高UPの成長企業】★未経験人材を積極採用中★,月給25万円以上＋インセンティブ ※あなたの経験やスキルを考慮し優遇いたします！ ※上記には、固定残業…
57,株式会社novis | 【 高収入も目指せる転職先 】年休123日／賞与年2回＋決算賞与,月給23万円以上＋賞与年2回＋決算賞与 ※上記は最低保証金額です ※経験・能力を考慮の上、決定いたしま…
58,株式会社アイダ設計 | テレビCMでお馴染みの企業！成長が止まらないハウスメーカー！,【月給】20万円〜30万円 ※当初6ヵ月間は契約社員(給与は同額)その後、正社員として雇用 【入社時月収例…
59,株式会社アップタウン | ★30年の歴史 ★転勤なし ★収入UPも可能 ★1から学べる職場,◆月給27万円以上＋歩合 ※研修3ヵ月有／月給25万円〜 ★経験・年齢を熟慮して決定 ★入社後は本人の希…
60,HULK建設株式会社 | あなたの成果をしっかり評価！業界高水準の給与をご用意します。,月給35万500円〜70万円＋毎月臨時ボーナス（20万円〜40万円頑張り次第で支給） ◆年収例 1級土木施工管…
61,株式会社日栄テック | 残業は月平均20時間以内でリフレッシュ休暇(5連休)も取得可能！,【未経験者】 月給27万円〜＋賞与(会社業績連動)＋諸手当 【経験者】 月給37万円〜＋賞与(会社業績連動)…
62,株式会社総合資格 | ◆業界トップクラスの実績／平均年収825万円／年間休日112日以上,"【月給】30万円〜35万5,300円 + 業績給 + 諸手当 ※年齢、経験、能力を考慮の上、優遇します。 ※上記に…"
63,株式会社ナチュレカード | 〈 建物検査事業 〉◎未経験歓迎 ◎男女・年齢・ブランク不問,完全出来高制（検査種別による） 報酬：2700円〜10700円／1件 ＜月収例＞ 月収50万円／検査数90件、日数…
64,株式会社CREA HOME | 設立より3期連続で増収増益｜ゆくゆくは年収600万円以上も可能,"■月給25万円〜66万4,000円 ※経験、年齢、能力を考慮の上決定します ※上記月給には固定残業代45時間分…"
65,エントロス株式会社 | ★頑張りは給与でしっかり還元★【大阪府緊急雇用対策に賛同】,月給20万円〜24万円＋諸手当 ★頑張りに応じてしっかり昇給！ 【モデル年収例】 年収500万円／25歳・経…
66,フジミハウジング株式会社 | TV番組などメディア出演多数！★連休取得OK/退職金制度有,月給30万円〜50万円＋インセンティブ（歩合率20％）＋売上達成報奨金（年1回） ※固定残業代（7万239円…
67,リアルティ株式会社 | ★毎月インセン&賞与年2回★20代で営業所長の実績あり,月給 25万円〜50万円 ＋（毎月インセンティブ）＋（賞与年2回） ※上記は最低保証額となります。 これま…
68,大長産業株式会社 | 創業32年の安定企業／未経験歓迎／月給30万円～／40代以上活躍中,"月給30万円〜＋歩合給 ※月給30万円の場合、固定残業手当60時間分91,837円を含む。 ※上記時間を超えた…"
69,積水ハウス不動産中国四国株式会社 | 【中四国トップクラスの売上高・積水ハウスグループ】賞与年3回,"月給21万3,500円以上＋業績手当+残業手当＋賞与2回＋決算賞与 ※経験・能力等を考慮の上、決定します。 …"
70,株式会社浜石工務店 | TV・ラジオCMでもお馴染み！創業46年・正社員への登用実績多数◎,月給25万円＋各種手当＋歩合給＋賞与（年2回） 【モデル年収】 年収500万円／一般職 年収700万円／課長 …
71,株式会社日本アムスコ | 大手の開発プロジェクトに貢献／残業月20h程度／年間休日125日,"◆大卒：月給20万2,000円〜 ◆院卒：月給20万8,000円〜 ※上記は新卒・未経験の最低保証給となります。 …"
72,株式会社レーベンゼストック | 東証一部上場・安定＆好待遇の「タカラレーベングループ」,月給21万2000円〜35万円＋残業代全額支給 ★高収入！35歳・550万円／39歳・830万円！ 頑張った分、しっ…
73,株式会社晃技開発 | 官公庁とも取引★昇給＋賞与年2回【大阪府緊急雇用対策に賛同】,◆月給28万円〜50万円＋賞与年2回 【経験者は前職給与を最大限考慮します】 ※給与は年齢・経験・能力を…
74,株式会社海山組 | ★入社祝い金最大30万円支給（※1）　※給与はご相談ください！,月給40万円〜 55万円 + 諸手当 ※今回の転職が不利にならないよう、あなたの年齢、経験、能力を考慮のう…
75,株式会社前原土建 | 【キャリアUPもOK】将来的には年収800～900万の大台も目指せる！,【月給】24万円〜45万円 ※前職での経験・能力・収入を考慮し決定します。 　上記はあくまで入社時の最低…
76,株式会社小宮測量 | ◆1日あたり11000円～⇒日給月給28.6万円～しっかり稼げる♪,日給月給28万6000円以上＋別途諸手当 【月収例】 月収31万2000円（入社2年目/未経験入社） 月収35万円（…
77,株式会社プログランス | 新サービス展開中！◆完全週休2日(土日祝)◆有給申請取得率100%,月給25万円〜40万円+インセンティブ 別途手当あり ※経験・年齢を考慮の上、当社規定により優遇します …
78,株式会社グリード | ＼ Web面接も可能 ／ 人気のエリア福岡でネクストキャリアを―！,月給23万円〜50万円 ＋ 諸手当 ＋ インセンティブ ※年齢、経験、能力を考慮の上、 　給与を決定いたし…
79,有限会社力工業 | ＜日払い・週払い相談OK＞複数資格の取得をサポート,【月給もしくは日給より選択】 [A]月給27万円〜51万円+各種手当+賞与年2回 [B]日給1万円〜2万円 ※あな…
80,株式会社エム・シー・ピー | ★基本定時退社★正当評価で年収1000万円も可能★昇給年4回,【経験者】月給34〜70万円 【未経験者】月給25〜40万円 ※経験や前職の給与を考慮の上、決定いたします …
81,株式会社Fun Work | 国家資格・民間資格の取得をサポート！月収50万円以上も可能！,未経験の方／月給26万円以上 経験者の方／月給30万円以上 《月収例》 ・月収34万円 ★月収50万円以上も…
82,株式会社エム・シー・ピー | ★年齢不問★連続休暇取得も可★資格取得支援有★20～50代活躍中,【未経験者】月給28〜45万円 【経験者】月給35〜70万円 ※経験や前職の給与を考慮の上、決定いたします …
83,株式会社建築資料研究社 | 景気に左右されない！資格系スクール「日建学院」を運営,"月給27万7,000円〜（一律営業手当含む）＋インセンティブ＋各種手当（車両持込手当など） ※固定残業代…"
84,有限会社高本鑑定事務所 | 【大阪府緊急雇用対策に賛同】月収50万超も可能｜完全週休2日,■月給18万〜22万円＋諸手当＋業績給 ※業績給があるため、月収50万超えも可能！ ※経験・能力・年齢を考…
85,株式会社サンライト | 茨城県水戸市に拠点を置いたリフォーム事業で、売上前年比139％,月給25万円以上＋インセンティブ ※試用期間3ヵ月あり（期間中に待遇の変動はございません） ※上記には…
86,大洋建設株式会社 | ☆定着率高／週休2日☆大使館や消防庁、大手企業など取引多数！,＜業界未経験の方＞ 月給：26万円〜50万円 ＜業界経験ある方＞ 月給：30万円〜60万円 ※年齢・経験・ス…
87,株式会社カインドホーム宇都宮 | 月給30万～70万円+高額インセンで年収800～900万円も実現可能！,月給30万円〜70万円＋売上に応じた高額歩合給 ※試用期間3カ月は25万円
88,株式会社コプロ・エンジニアード | 東証・名証一部上場のコプロ・ホールディングスグループ,月給50万円〜85万円+残業手当 ※上記給与は最低支給額です。前職給・年齢・経験・能力などを考慮し、支…
89,"株式会社トータル | 賞与年2回＋決算賞与は8年連続で支給｜毎年5,000円以上昇給あり",未経験者：月給22万円〜60万円 経験者：月給35万円〜 ★前職給与を考慮します！ ※上記の基本給に諸手当…
90,株式会社千商 | 出退勤や工程管理をIT化！ドローンスクールへの通学も検討中,【未経験】 月給23万円〜36万円＋各種手当 【経験者】 月給30万円〜50万円＋各種手当 【モデル年収例】…
91,株式会社ファイン | 駅近 ＊ 面接保証 ＊ 未経験OK ＊ 20代社員活躍中,月給30万円以上 ★経験・能力をしっかり考慮！ ※試用期間最長3ヶ月あり（期間中は月給27万円）
92,東山管理センター株式会社 | 関西トップクラスの実績／資格手当など福利厚生充実,完全週休2日制…月給20〜29万円＋諸手当 週休2日制………月給23.5〜35万円＋諸手当 ※希望に応じて選択可…
93,東葉技建株式会社 | 賞与年2回、昨年6ヵ月支給！年収700万円超の先輩も多数在籍中,月給20万円〜40万円＋残業代＋諸手当 ※経験、能力を考慮の上、優遇します。 ※試用期間3ヵ月あり（同条…
94,株式会社ライフエージェント | 業績UP！コロナの影響なし！病院など専門的な内装工事のプロ集団,【未経験者】 月給24万〜30万円 + 諸手当 + 賞与年2回 【経験者】 月給30万〜40万円 + 諸手当 + 賞与年2…
95,松田土木工業株式会社 | 姫路密着／リピート多数／増収増益★7年連続決算賞与支給中,"【未経験者】月給27万円〜38万円 【経験者】月給31万9,000円〜40万5,000円 ※別途手当 ＋ 賞与年2回 ※経…"
96,三喜工業株式会社 | <海外事業も積極的>コロナの影響もほぼなしの安定&成長企業,◆経験者：月給40万円〜50万円 ◆未経験：月給30万円〜40万円 ※それぞれ一律諸手当含む ※経験・スキル…
97,株式会社タイセイ | 感謝と稼ぎが比例する総合不動産会社｜大阪府緊急雇用対策に賛同,月給28万円〜40万円 ※上記には固定残業手当（5〜7万円/27時間分）が含まれます。 ※超過した分は別途全…
98,新日本住建株式会社 | ★チャンスも大きい！最大4名採用 ★土日祝休みと働きやすい環境,月給：22万円〜40万円 ※前職や経験、スキルを考慮の上、優遇いたします。
99,ロビンスジャパン株式会社 | SUUMO 関東 注文住宅・工務店ランキング2016～2020年第1位,月給30万〜50万円+歩合 ※経験・能力に応じて優遇します。 未経験者／月給23万〜32万円
100,コスモコントロール株式会社 | ☆利益は社員でしっかり分配。年収700万以上の社員も多数！,月給30万円〜 ※経験・資格・年齢を考慮の上、決定いたします。
101,株式会社サンテックインターナショナル | ≪官公庁・自治体案件で安定≫年休120日★創業55年◎残業20時間,■月給27万円〜42万円+諸手当 ※年齢・経験・能力・前給等を考慮の上で決定いたします。 ※試用期間4ヶ…
102,大石設備株式会社 | まっさらからプロになれる！将来的には独立も夢じゃない！,"月給200,000 〜 416,000円 + 諸手当 ※経験・年齢を考慮の上、当社規定により優遇します。 ※試用期間3…"
103,株式会社福コンサルタント | 土日祝休み／住宅手当／残業なし／高収入／面接1回／副業可,▼「各種1級施工管理技士」or「1級建築士」有資格者 年俸600万円〜750万円 ＜月収例＞ 月収50万円〜62.5…
104,株式会社NEXT STORIES | 【大阪府緊急雇用対策に賛同】■選べる働き方■祝い金・手当充実,月給25万円以上+賞与（年2回） ※能力や経験などを考慮して優遇します。
105,株式会社タイセイ | 年間休日112日・最大で20連休を取得した先輩も！／面接1回,【未経験者】 ◆月給30〜37万円 【経験者】 ◆月給35万円〜45万円 ※経験や年齢などを考慮の上、決定い…
106,郡司建設株式会社 | 年収850万円も可能！前職給与を最大限考慮,月給30万円〜40万円 ※経験・年齢を考慮の上、当社規定により優遇します。 ※試用期間3ヶ月（その間の給…
107,株式会社札幌解体建設 | 転勤なし／電話問い合わせもOK！ ⇒ TEL／[phone],日給 1万円〜 + 各種手当 ＜月収例＞ 日給1万円×月24日＝24万円 + 各種手当 ※試用期間あり（最長3ヶ…
108,株式会社ヒノマル架設 | ★5月22日（土）「転職フェア 池袋」に参加します！★,"日給1万5,000円〜2万3,000円 【月収例】 月収46万円 日給1万5000円25日+諸手当（21歳・経験2年） 月収60…"
109,株式会社ウッドヴェル | ＼ 成長著しいベンチャー企業で活躍！ ／ ☆男女ともに活躍中！,"▼入社1ヶ月目 月給 300,000円以上 ＋ インセンティブ ＋ 諸手当 ▼2ヶ月目以降 月給 200,000円以上 ＋ …"
110,若松建設株式会社 | 賞与総額200万円以上(前年実績)◎年齢に関わらず全員支給です！,"月給：210,000円〜400,000円+諸手当 ※経験・年齢・能力を考慮の上、決定します。"
111,ダイケン株式会社 | ＜エイブルグループ＞大阪府緊急雇用対策事業に賛同,月給25万〜35万円+歩合給 ※経験・能力などを考慮の上、優遇いたします ※試用期間3ヶ月あり(待遇は変わ…
112,平安衛生開発株式会社 | ＊未経験でも月給24万円～／残業なし／資格取得は全額会社負担＊,"月給24万円〜27万円 ※年齢・経験・スキルによって考慮します ※試用期間3ヶ月（期間中は日給8,000円） …"
113,株式会社Let's | 自由な社風が魅力◎リモートワークもOK！資格支援制度あり,▼現場経験をお持ちの方 月給：25万円〜50万円 ▼電気工事士の経験・資格をお持ちの方 月給：30万円〜50…
114,株式会社日本セイユ― | 残業少なめ／寮完備で即入居OK／日・隔土休み,月給20万円〜38万円＋歩合給 ※社員の平均月収【48万円】 ※経験者はこれまでの経歴や能力などを考慮の…
115,株式会社ヘヤミセ | 《 設立以来継続して増収中 》＼ 新店舗社員募集中！／,月給20万円〜 + 諸手当 ※上記はあくまで最低保証額です。 　年齢、経験、能力を考慮の上、優遇します。…
116,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 ※月給は、固定残業代【47時間分（6万9,000円以上）】を含…"
117,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 ※月給は、固定残業代【47時間分（6万9,000円以上）】を含…"
118,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 ※月給は、固定残業代【47時間分（6万9,000円以上）】を含…"
119,株式会社ケンオウ | お客様に快適を提供する技術者集団！/平均年収703万円(2019年度),"月給：26万7,500円〜28万7,000円 ※経験・スキルに応じて優遇します。 ※試用期間1か月あり。その間の給…"
120,株式会社△□○ | 創業50年の安定企業｜未経験からパーティション施工のプロへ,"【月給】189,000円〜295,000円(固定残業代含む) ※固定残業時間は20時間分、24,000円〜38,000円 　時間超…"
121,スリーエムホーム兵庫株式会社 | 淡路島エリアでトップクラス★設立19年で900棟以上の着工実績！,【1／大卒以上・建築系の専門学校卒】 月給25万円以上 ＋ インセンティブ ＋ 賞与年2回 【2／建築系以外…
122,スリーエムホーム高知株式会社 | 東証一部上場のLIXILグループが手掛ける『アイフルホーム』FC店,月給25万円 ＋ インセンティブ ＋ 賞与年2回 ※残業の有無に関わらず、20時間／5万円分の固定残業代が含…
123,株式会社さくら住宅 | 日本でいちばん大切にしたい会社にも選出★地域に密着して働ける,■月給26万円〜+賞与 ※歩合給ではなく、給与＋賞与という形なので 安定高収入を目指せます。 モデル月…
124,株式会社総合資格 | 【 建築・不動産に特化した資格学校を運営 】賞与実績4.8ヶ月分,■月給 30万円 〜 35万5300円 ＋ 諸手当 ＋ 業績給（月度売上2.5％） ※経験・能力を考慮のうえ、決定し…
125,株式会社総合資格 | 【 建築・不動産に特化した資格学校を運営 】賞与実績4.8ヶ月分,■月給 30万円 〜 35万5300円 ＋ 諸手当 ＋ 業績給（月度売上2.5％） ※経験・能力を考慮のうえ、決定し…
126,株式会社近畿道路資材 | ◎WEB面接可◎―イノベーションで地球を守る―総合環境整備企業,"月給25万円＋諸手当 （※固定残業代月56,000円／40時間を含みます。） （※超過時間分は別途支給します。…"
127,株式会社福岡技建工業 | ◎高収入を実現可能《 固定給＋歩合制 》/完全週休2日制(土日祝),月給25万円〜＋歩合＋諸手当 ※経験、能力を考慮の上、優遇します。 ※最長3ヶ月間の試用期間あり(待遇…
128,株式会社木村土建 | 【創業91年】企業基盤の安定力抜群！応募者は全員面接します！,【月給】 ◆1級建築施工管理技士資格者：40万円〜 ◆2級建築施工管理技士資格者：30万円〜 ◆現場経験者(…
129,株式会社ミラージュ | ＜ 頑張りはしっかり評価！賞与年2回＋決算賞与 ＞,"■月給300,000円 〜 500,000円 〔モデル年収例〕 年収560万円/20代/入社2年目 年収600万円/40代/入社7…"
130,株式会社サンキホーム | 2019年度リフォーム工事件数735件【大阪府緊急雇用対策に賛同】,◆働き方は2タイプから選べます ▽週休2日制の場合（毎週水＋社内カレンダーにより月1日） （1）月給20万…
131,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
132,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
133,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
134,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
135,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
